card_id,disp_id,type_id,date
V00000197,D00001202,3,2016-10-21
V00000198,D00001211,3,2018-03-18
V00000199,D00001213,2,2017-02-07
V00000200,D00001220,1,2017-12-09
V00000201,D00001223,2,2018-12-08
V00000202,D00001228,2,2016-02-04
V00000203,D00001231,2,2018-09-16
V00000204,D00001239,3,2016-05-30
V00000205,D00001242,2,2018-11-16
V00000206,D00001243,2,2017-09-22
V00000207,D00001244,2,2018-05-25
V00000208,D00001246,1,2015-02-08
V00000209,D00001251,2,2018-07-31
V00000210,D00001253,2,2017-02-16
V00000211,D00001271,2,2017-06-10
V00000212,D00001280,2,2018-05-24
V00000213,D00001289,1,2017-06-11
V00000214,D00001292,2,2018-01-24
V00000215,D00001296,2,2018-03-02
V00000216,D00001310,3,2016-04-24
V00000217,D00001316,2,2018-11-09
V00000218,D00001322,2,2018-05-18
V00000219,D00001329,2,2018-12-04
V00000220,D00001333,2,2016-10-13
V00000221,D00001339,2,2018-08-10
V00000222,D00001345,2,2017-06-19
V00000223,D00001353,2,2015-04-18
V00000225,D00001359,2,2018-03-03
V00000226,D00001378,2,2017-04-18
V00000227,D00001380,2,2016-08-10
V00000228,D00001382,3,2018-03-15
V00000229,D00001384,2,2016-04-05
V00000230,D00001388,1,2018-10-25
V00000231,D00001390,3,2018-09-29
V00000232,D00001396,2,2017-05-01
V00000233,D00001418,2,2018-07-07
V00000234,D00001424,2,2017-09-29
V00000235,D00001438,2,2018-05-02
V00000236,D00001440,3,2018-01-29
V00000237,D00001445,2,2017-11-25
V00000238,D00001452,1,2017-08-17
V00000239,D00001453,1,2018-08-24
V00000240,D00001459,2,2018-12-23
V00000241,D00001461,2,2017-06-20
V00000242,D00001473,2,2018-09-24
V00000243,D00001478,2,2016-12-13
V00000244,D00001480,2,2018-03-16
V00000245,D00001483,2,2018-10-08
V00000246,D00001492,2,2018-02-08
V00000247,D00001500,3,2017-10-08
V00000248,D00001512,2,2018-03-01
V00000249,D00001517,2,2018-02-06
V00000250,D00001522,2,2018-06-30
V00000251,D00001525,2,2017-10-23
V00000252,D00001529,2,2017-09-02
V00000253,D00001536,1,2018-11-14
V00000254,D00001578,2,2017-11-11
V00000255,D00001579,1,2018-10-01
V00000256,D00001583,2,2017-05-26
V00000257,D00001589,2,2018-11-20
V00000258,D00001607,2,2017-01-26
V00000259,D00001610,2,2017-09-05
V00000260,D00001616,2,2018-07-05
V00000261,D00001629,1,2015-11-09
V00000262,D00001647,3,2015-08-24
V00000263,D00001668,1,2018-04-17
V00000264,D00001669,2,2018-10-07
V00000265,D00001680,2,2016-06-28
V00000266,D00001690,2,2017-03-04
V00000267,D00001691,3,2016-03-09
V00000268,D00001707,1,2017-12-11
V00000269,D00001718,1,2018-03-22
V00000270,D00001736,3,2017-06-17
V00000272,D00001754,3,2016-10-28
V00000273,D00001758,2,2017-11-07
V00000274,D00001759,2,2018-01-21
V00000275,D00001762,2,2017-05-20
V00000276,D00001765,2,2018-03-07
V00000277,D00001777,1,2018-07-12
V00000278,D00001779,2,2016-08-15
V00000279,D00001791,2,2017-09-21
V00000280,D00001793,2,2017-06-22
V00000281,D00001795,2,2017-12-22
V00000282,D00001799,1,2017-12-13
V00000283,D00001800,2,2018-02-25
V00000284,D00001807,2,2018-05-07
V00000285,D00001811,1,2018-09-10
V00000286,D00001812,1,2016-04-21
V00000287,D00001819,3,2017-06-28
V00000288,D00001826,2,2018-10-10
V00000289,D00001831,3,2016-04-08
V00000290,D00001833,2,2018-03-24
V00000291,D00001836,2,2018-09-29
V00000292,D00001842,1,2017-01-18
V00000293,D00001850,2,2017-02-17
V00000294,D00001861,2,2016-12-04
V00000295,D00001864,2,2018-10-26
V00000296,D00001876,1,2015-11-13
V00000297,D00001883,2,2017-06-15
V00000298,D00001885,2,2017-01-17
V00000299,D00001886,2,2018-10-25
V00000300,D00001890,2,2016-11-20
V00000301,D00001899,2,2018-07-07
V00000302,D00001900,2,2016-03-31
V00000303,D00001912,2,2016-08-01
V00000304,D00001913,2,2018-01-06
V00000305,D00001914,2,2017-05-23
V00000306,D00001929,2,2018-12-11
V00000307,D00001930,1,2018-09-05
V00000308,D00001938,2,2018-07-30
V00000309,D00001946,2,2014-09-19
V00000310,D00001947,3,2018-12-23
V00000311,D00001954,2,2017-07-01
V00000312,D00001971,2,2016-06-08
V00000313,D00001980,2,2016-06-17
V00000314,D00001999,3,2015-01-27
V00000315,D00002005,3,2018-03-24
V00000316,D00002013,2,2017-06-17
V00000317,D00002015,2,2018-06-10
V00000319,D00002038,3,2018-08-02
V00000320,D00002045,2,2016-07-11
V00000321,D00002058,1,2018-08-16
V00000322,D00002063,2,2018-12-28
V00000323,D00002065,3,2018-07-24
V00000324,D00002074,2,2017-02-19
V00000325,D00002102,2,2017-01-12
V00000326,D00002104,2,2017-12-14
V00000327,D00002117,2,2017-10-03
V00000328,D00002121,3,2018-09-12
V00000329,D00002122,1,2017-11-19
V00000330,D00002124,2,2018-04-11
V00000331,D00002125,1,2018-05-01
V00000332,D00002126,2,2018-06-19
V00000333,D00002128,2,2018-11-04
V00000334,D00002133,2,2018-03-13
V00000335,D00002137,2,2018-09-25
V00000336,D00002138,3,2018-10-09
V00000337,D00002141,2,2016-01-01
V00000338,D00002146,2,2018-04-16
V00000339,D00002154,2,2018-10-19
V00000340,D00002155,2,2018-01-25
V00000341,D00002156,1,2018-12-06
V00000342,D00002157,2,2015-09-27
V00000343,D00002164,2,2017-09-21
V00000344,D00002168,2,2018-07-27
V00000345,D00002175,2,2018-11-07
V00000346,D00002177,2,2018-08-14
V00000347,D00002184,2,2017-02-11
V00000348,D00002203,2,2018-02-02
V00000349,D00002214,2,2017-05-26
V00000350,D00002226,2,2017-04-20
V00000351,D00002232,2,2018-11-01
V00000352,D00002235,2,2018-09-11
V00000353,D00002259,2,2017-06-11
V00000354,D00002265,1,2018-06-30
V00000355,D00002267,2,2017-08-28
V00000356,D00002268,2,2017-09-13
V00000357,D00002277,3,2018-09-29
V00000358,D00002287,3,2018-05-23
V00000359,D00002299,2,2017-10-29
V00000360,D00002308,2,2018-02-24
V00000361,D00002312,2,2018-09-23
V00000362,D00002320,1,2018-06-21
V00000363,D00002324,3,2016-12-11
V00000364,D00002329,2,2016-02-29
V00000365,D00002332,2,2018-06-23
V00000366,D00002335,2,2018-10-09
V00000367,D00002343,2,2018-08-27
V00000368,D00002361,2,2018-01-10
V00000369,D00002363,2,2014-11-08
V00000370,D00002374,2,2018-04-03
V00000371,D00002388,1,2018-12-13
V00000372,D00002395,2,2016-03-31
V00000373,D00002401,2,2017-11-18
V00000374,D00002423,2,2016-11-08
V00000375,D00002425,3,2017-05-17
V00000376,D00002428,2,2014-11-10
V00000377,D00002429,2,2014-03-03
V00000378,D00002430,2,2018-12-11
V00000379,D00002431,2,2016-01-12
V00000380,D00002434,2,2017-12-15
V00000381,D00002440,2,2016-10-27
V00000382,D00002445,1,2017-11-22
V00000383,D00002469,2,2017-07-30
V00000384,D00002475,3,2014-09-15
V00000385,D00002476,2,2018-10-12
V00000386,D00002478,2,2018-08-14
V00000387,D00002481,2,2017-04-18
V00000388,D00002488,3,2018-11-26
V00000389,D00002489,1,2018-09-19
V00000390,D00002490,2,2016-10-14
V00000391,D00002493,2,2018-02-24
V00000392,D00002496,2,2018-11-22
V00000393,D00002498,3,2015-12-03
V00000394,D00002501,2,2018-10-05
V00000395,D00002502,2,2018-08-24
V00000396,D00002508,2,2018-07-26
V00000397,D00002513,2,2015-06-24
V00000398,D00002522,2,2018-02-14
V00000399,D00002527,2,2017-05-22
V00000400,D00002529,2,2017-04-06
V00000401,D00002532,2,2018-01-19
V00000402,D00002536,2,2018-09-03
V00000403,D00002538,3,2017-07-12
V00000404,D00002540,3,2018-11-12
V00000405,D00002542,2,2018-08-31
V00000406,D00002548,2,2018-08-16
V00000407,D00002555,2,2016-07-11
V00000408,D00002560,2,2016-12-10
V00000409,D00002562,2,2018-11-16
V00000410,D00002569,2,2015-07-20
V00000411,D00002572,2,2018-07-15
V00000412,D00002585,2,2018-05-09
V00000413,D00002592,3,2017-07-20
V00000414,D00002606,2,2018-09-26
V00000415,D00002609,2,2018-05-25
V00000416,D00002616,2,2018-10-01
V00000417,D00002619,2,2018-03-30
V00000418,D00002623,2,2015-04-14
V00000419,D00002626,2,2018-02-28
V00000421,D00002644,2,2018-04-27
V00000422,D00002650,3,2015-07-11
V00000423,D00002657,2,2016-02-19
V00000424,D00002659,2,2018-11-06
V00000425,D00002662,3,2018-09-04
V00000426,D00002686,2,2017-05-09
V00000427,D00002688,1,2016-01-25
V00000428,D00002698,2,2017-10-13
V00000429,D00002709,2,2018-11-05
V00000430,D00002713,2,2017-05-26
V00000431,D00002715,1,2017-09-12
V00000433,D00002724,2,2016-12-12
V00000434,D00002739,2,2017-12-30
V00000435,D00002740,2,2018-07-15
V00000436,D00002759,2,2017-10-09
V00000437,D00002762,2,2014-06-01
V00000438,D00002768,2,2017-10-30
V00000439,D00002779,2,2018-07-23
V00000440,D00002782,2,2018-07-07
V00000441,D00002785,2,2016-11-05
V00000442,D00002796,2,2018-12-26
V00000443,D00002808,2,2017-06-29
V00000444,D00002815,1,2018-04-03
V00000445,D00002820,1,2018-11-19
V00000446,D00002841,2,2018-06-04
V00000447,D00002845,2,2018-10-07
V00000448,D00002864,2,2018-04-29
V00000449,D00002865,2,2018-10-28
V00000450,D00002880,2,2018-07-07
V00000451,D00002888,3,2018-04-16
V00000452,D00002910,2,2018-12-19
V00000453,D00002911,1,2018-07-12
V00000454,D00002921,2,2017-08-01
V00000455,D00002924,2,2018-11-13
V00000456,D00002929,2,2018-05-16
V00000457,D00002948,3,2018-05-16
V00000458,D00002951,1,2018-05-14
V00000459,D00002958,1,2018-02-11
V00000460,D00002971,2,2018-10-05
V00000461,D00002977,1,2018-08-21
V00000462,D00002978,2,2015-12-30
V00000463,D00002982,2,2018-02-26
V00000464,D00002984,2,2015-02-21
V00000465,D00002995,2,2018-05-15
V00000466,D00002998,2,2018-11-25
V00000467,D00003019,2,2015-06-05
V00000468,D00003023,2,2015-01-30
V00000469,D00003026,2,2018-06-07
V00000470,D00003036,2,2016-09-02
V00000471,D00003037,2,2017-06-09
V00000472,D00003056,2,2017-11-24
V00000473,D00003063,2,2018-12-22
V00000474,D00003066,3,2018-01-24
V00000475,D00003075,1,2018-05-31
V00000476,D00003079,2,2017-07-06
V00000477,D00003082,3,2015-01-16
V00000478,D00003084,2,2014-10-09
V00000479,D00003085,2,2018-12-16
V00000480,D00003092,2,2018-09-01
V00000481,D00003102,3,2018-01-06
V00000482,D00003104,3,2018-01-13
V00000483,D00003115,2,2014-11-24
V00000484,D00003116,2,2015-07-04
V00000485,D00003124,2,2018-07-08
V00000486,D00003128,1,2018-12-25
V00000487,D00003130,2,2018-11-18
V00000488,D00003134,1,2018-10-20
V00000489,D00003135,2,2018-11-29
V00000490,D00003136,1,2017-02-07
V00000491,D00003151,2,2017-08-21
V00000492,D00003166,2,2018-04-09
V00000493,D00003167,2,2017-11-30
V00000494,D00003173,2,2017-06-10
V00000495,D00003181,2,2017-09-02
V00000496,D00003183,3,2018-07-21
V00000497,D00003184,2,2015-03-03
V00000498,D00003186,2,2018-04-18
V00000499,D00003187,2,2016-04-03
V00000500,D00003192,2,2018-11-26
V00000501,D00003197,2,2015-07-09
V00000502,D00003201,2,2017-08-22
V00000503,D00003225,2,2015-03-08
V00000504,D00003230,3,2015-11-06
V00000505,D00003233,3,2018-10-09
V00000506,D00003236,1,2018-12-19
V00000507,D00003245,2,2017-12-11
V00000508,D00003249,2,2018-08-03
V00000509,D00003253,1,2018-07-30
V00000510,D00003256,2,2018-04-13
V00000511,D00003257,3,2017-08-06
V00000512,D00003259,2,2017-07-24
V00000513,D00003260,2,2017-03-15
V00000514,D00003267,2,2016-09-10
V00000515,D00003268,2,2018-03-23
V00000516,D00003279,2,2016-10-25
V00000517,D00003291,2,2018-01-09
V00000518,D00003292,1,2018-02-10
V00000519,D00003297,2,2018-08-16
V00000520,D00003308,2,2018-09-25
V00000521,D00003310,2,2017-12-17
V00000523,D00003319,3,2018-11-23
V00000524,D00003333,2,2018-11-02
V00000525,D00003337,2,2018-07-27
V00000526,D00003339,2,2018-09-10
V00000527,D00003348,3,2018-12-14
V00000528,D00003356,2,2016-10-31
V00000529,D00003357,2,2018-02-27
V00000530,D00003360,2,2018-07-25
V00000531,D00003378,1,2018-08-24
V00000532,D00003382,2,2017-11-30
V00000533,D00003384,2,2018-10-09
V00000534,D00003387,2,2017-01-29
V00000535,D00003395,2,2018-03-22
V00000536,D00003404,2,2017-12-13
V00000537,D00003405,2,2017-09-15
V00000538,D00003414,1,2018-08-20
V00000539,D00003415,2,2017-04-23
V00000540,D00003425,2,2017-11-29
V00000541,D00003427,3,2016-11-26
V00000542,D00003439,2,2018-10-22
V00000544,D00003448,1,2018-09-10
V00000545,D00003458,2,2015-05-30
V00000546,D00003465,1,2017-08-19
V00000547,D00003477,2,2016-10-11
V00000548,D00003501,2,2018-07-16
V00000549,D00003504,2,2018-12-12
V00000550,D00003515,2,2018-08-08
V00000551,D00003517,2,2018-09-03
V00000552,D00003519,2,2017-10-25
V00000553,D00003522,2,2017-07-14
V00000554,D00003535,2,2018-09-29
V00000555,D00003544,2,2017-11-19
V00000557,D00003567,2,2018-01-17
V00000558,D00003568,2,2018-06-07
V00000559,D00003573,2,2015-06-17
V00000560,D00003577,2,2018-12-17
V00000561,D00003581,1,2018-09-28
V00000562,D00003583,2,2016-11-07
V00000563,D00003589,2,2014-10-21
V00000564,D00003590,2,2017-05-06
V00000565,D00003601,1,2017-01-06
V00000566,D00003606,2,2017-12-25
V00000567,D00003611,2,2018-07-08
V00000568,D00003615,2,2017-03-05
V00000569,D00003616,2,2017-12-12
V00000570,D00003620,2,2018-11-14
V00000571,D00003627,3,2018-07-13
V00000572,D00003636,3,2017-05-16
V00000573,D00003638,2,2018-12-23
V00000574,D00003640,3,2018-02-23
V00000575,D00003667,1,2017-12-25
V00000576,D00003671,2,2017-04-30
V00000577,D00003687,2,2014-02-15
V00000578,D00003689,3,2017-02-21
V00000579,D00003699,2,2017-11-18
V00000580,D00003713,2,2018-11-16
V00000581,D00003721,2,2018-08-13
V00000582,D00003733,2,2017-01-22
V00000583,D00003735,2,2017-04-24
V00000584,D00003751,2,2018-10-28
V00000585,D00003753,1,2018-10-01
V00000586,D00003756,2,2018-05-31
V00000587,D00003763,3,2016-08-05
V00000588,D00003765,2,2017-07-08
V00000589,D00003766,3,2017-12-20
V00000590,D00003769,2,2017-12-02
V00000591,D00003779,2,2017-07-23
V00000592,D00003782,3,2015-08-07
V00000593,D00003787,3,2018-01-06
V00000594,D00003794,3,2016-12-27
V00000596,D00003811,2,2017-10-19
V00000597,D00003813,3,2017-06-06
V00000598,D00003821,2,2017-08-23
V00000599,D00003824,1,2018-03-08
V00000600,D00003829,2,2016-05-20
V00000601,D00003830,2,2016-10-08
V00000602,D00003846,3,2018-04-18
V00000603,D00003850,2,2018-07-20
V00000604,D00003858,2,2018-11-04
V00000605,D00003874,2,2018-12-11
V00000606,D00003883,2,2016-01-22
V00000607,D00003885,2,2017-05-17
V00000608,D00003890,2,2017-12-17
V00000609,D00003893,2,2016-12-29
V00000610,D00003894,2,2017-08-29
V00000611,D00003896,2,2017-11-13
V00000612,D00003906,2,2017-09-22
V00000613,D00003913,2,2018-07-23
V00000614,D00003938,3,2018-10-16
V00000616,D00003943,2,2017-05-05
V00000617,D00003944,1,2017-04-09
V00000618,D00003947,2,2018-07-31
V00000619,D00003958,2,2018-04-01
V00000620,D00003959,2,2018-09-17
V00000621,D00003970,3,2016-03-19
V00000622,D00003981,3,2017-09-22
V00000623,D00003984,2,2018-07-25
V00000624,D00003985,3,2018-02-13
V00000625,D00003987,2,2017-07-17
V00000626,D00003992,2,2018-11-30
V00000627,D00003994,2,2018-07-05
V00000628,D00004007,2,2017-08-11
V00000629,D00004018,3,2018-09-25
V00000630,D00004019,2,2018-09-18
V00000631,D00004061,3,2018-06-09
V00000632,D00004069,2,2018-11-19
V00000633,D00004078,2,2017-10-12
V00000634,D00004081,3,2018-09-22
V00000635,D00004083,2,2018-12-29
V00000636,D00004091,3,2018-11-09
V00000637,D00004094,3,2017-08-06
V00000638,D00004100,1,2017-10-14
V00000639,D00004112,2,2018-05-23
V00000640,D00004115,2,2018-07-14
V00000641,D00004116,2,2016-06-18
V00000642,D00004137,2,2016-12-13
V00000643,D00004157,2,2018-03-04
V00000644,D00004165,2,2018-06-05
V00000645,D00004166,2,2018-05-17
V00000646,D00004167,2,2018-06-17
V00000647,D00004171,3,2017-03-21
V00000648,D00004188,2,2017-11-18
V00000649,D00004190,2,2018-05-29
V00000650,D00004194,2,2017-10-26
V00000651,D00004201,3,2016-08-02
V00000652,D00004211,2,2015-06-16
V00000653,D00004212,2,2018-09-16
V00000654,D00004230,2,2018-12-21
V00000655,D00004231,2,2018-02-13
V00000656,D00004235,2,2017-10-08
V00000657,D00004246,3,2018-12-02
V00000658,D00004251,2,2014-12-25
V00000659,D00004258,2,2018-01-08
V00000660,D00004265,3,2017-08-19
V00000661,D00004270,2,2015-07-03
V00000662,D00004293,2,2015-05-09
V00000663,D00004295,2,2017-08-06
V00000664,D00004316,2,2017-10-22
V00000665,D00004318,2,2017-03-24
V00000666,D00004328,3,2015-12-25
V00000667,D00004333,2,2017-01-31
V00000668,D00004340,2,2017-01-14
V00000669,D00004341,2,2018-06-19
V00000670,D00004343,2,2016-08-08
V00000671,D00004345,2,2017-09-17
V00000672,D00004349,2,2018-03-07
V00000673,D00004353,3,2016-08-31
V00000674,D00004360,2,2018-12-28
V00000675,D00004376,2,2017-06-23
V00000676,D00004380,2,2018-09-30
V00000677,D00004382,3,2018-12-01
V00000678,D00004405,1,2017-01-20
V00000679,D00004416,2,2017-03-06
V00000680,D00004417,2,2018-04-29
V00000681,D00004426,2,2017-01-22
V00000682,D00004429,2,2018-10-11
V00000683,D00004437,2,2018-08-05
V00000684,D00004457,2,2018-08-11
V00000685,D00004467,2,2018-12-29
V00000687,D00004471,2,2018-07-14
V00000688,D00004472,2,2017-08-01
V00000689,D00004473,2,2018-01-15
V00000690,D00004479,2,2016-11-07
V00000691,D00004492,2,2018-12-16
V00000692,D00004493,2,2018-12-08
V00000693,D00004495,3,2018-11-03
V00000694,D00004504,2,2017-07-24
V00000695,D00004507,2,2015-12-15
V00000696,D00004516,2,2018-07-05
V00000697,D00004518,2,2016-12-11
V00000698,D00004522,1,2017-10-07
V00000699,D00004532,2,2015-09-26
V00000700,D00004533,3,2018-05-22
V00000701,D00004534,2,2018-06-24
V00000702,D00004543,2,2018-08-30
V00000703,D00004546,2,2017-09-17
V00000704,D00004553,1,2018-11-21
V00000705,D00004555,2,2015-07-12
V00000706,D00004559,1,2017-01-16
V00000707,D00004560,2,2017-11-21
V00000708,D00004568,3,2016-09-24
V00000709,D00004587,3,2017-04-11
V00000710,D00004588,3,2016-12-10
V00000711,D00004592,2,2018-08-19
V00000713,D00004627,2,2015-09-30
V00000714,D00004638,2,2017-01-09
V00000715,D00004639,3,2018-12-08
V00000716,D00004651,3,2018-06-11
V00000717,D00004654,2,2018-05-19
V00000718,D00004660,2,2017-08-12
V00000719,D00004663,2,2015-06-24
V00000720,D00004674,3,2018-02-09
V00000721,D00004680,3,2014-04-05
V00000722,D00004684,2,2016-11-14
V00000723,D00004699,2,2017-12-15
V00000724,D00004701,1,2018-01-27
V00000725,D00004715,3,2016-03-30
V00000726,D00004721,2,2018-02-26
V00000727,D00004723,2,2018-07-19
V00000728,D00004725,2,2018-12-24
V00000729,D00004740,3,2017-01-22
V00000730,D00004749,2,2017-05-02
V00000731,D00004751,2,2016-06-23
V00000732,D00004763,2,2014-07-21
V00000733,D00004764,3,2017-06-30
V00000734,D00004765,2,2018-05-01
V00000735,D00004772,2,2018-12-19
V00000736,D00004789,2,2016-08-03
V00000737,D00004791,2,2015-04-13
V00000738,D00004808,3,2018-07-02
V00000739,D00004821,2,2017-12-03
V00000740,D00004823,3,2018-07-28
V00000741,D00004832,2,2016-09-11
V00000742,D00004833,2,2018-11-10
V00000743,D00004862,1,2018-10-18
V00000744,D00004863,2,2018-10-02
V00000746,D00004901,2,2018-11-04
V00000747,D00004915,2,2014-02-05
V00000748,D00004923,2,2017-06-16
V00000749,D00004929,2,2018-10-19
V00000750,D00004937,2,2018-10-24
V00000751,D00004941,3,2018-10-15
V00000752,D00004944,3,2018-09-06
V00000753,D00004974,2,2018-12-25
